"episode","scenario","score","seed.biomass"
2,"low_nitrate_run2.csv",-28.3862426385447,0.897854950245056
3,"low_nitrate_run3.csv",-30.4546977914478,2.26726462017873
4,"low_nitrate_run4.csv",-29.2764432875318,1.80760001552867
5,"low_nitrate_run5.csv",-23.5090739904878,4.20865721493214
6,"low_nitrate_run6.csv",-26.224831624515,2.73973023326366
7,"low_nitrate_run7.csv",-28.6463266392485,0.934766924306442
8,"low_nitrate_run8.csv",-27.6822545221029,1.88404312670403
9,"low_nitrate_run9.csv",-28.587011579513,1.02103420576174
10,"low_nitrate_run10.csv",-25.7809965356335,1.86354766593348
11,"low_nitrate_run11.csv",-24.1935601776195,3.76029575538078
12,"low_nitrate_run12.csv",-27.9326780356476,1.04290106491298
13,"low_nitrate_run13.csv",-24.1337094767831,1.60987351591731
14,"low_nitrate_run14.csv",-20.8820720406466,1.76751462069718
15,"low_nitrate_run15.csv",-19.2912771785427,3.26371650604722
16,"low_nitrate_run16.csv",-17.8578617296699,5
17,"low_nitrate_run17.csv",0.221177082041244,10.4071585998562
18,"low_nitrate_run18.csv",-12.936939982958,3.79948607155896
19,"low_nitrate_run19.csv",-10.4128615020604,4
20,"low_nitrate_run20.csv",-4.07847396192833,5
21,"low_nitrate_run21.csv",-26.1167191188555,1.33286474323387
22,"low_nitrate_run22.csv",-8.16543399437711,5.36716807296025
23,"low_nitrate_run23.csv",-3.06089384023326,4
24,"low_nitrate_run24.csv",4.11727794951377,8.89194931039307
25,"low_nitrate_run25.csv",2.32496843773888,8
26,"low_nitrate_run26.csv",23.0611606753028,12
27,"low_nitrate_run27.csv",3.22560777777191,8
28,"low_nitrate_run28.csv",14.3649655231285,11.7566790529867
29,"low_nitrate_run29.csv",5.79357837173839,4
30,"low_nitrate_run30.csv",1.03854874551115,3
31,"low_nitrate_run31.csv",2.52705211869977,4
32,"low_nitrate_run32.csv",3.7650857928025,4.88356247667692
33,"low_nitrate_run33.csv",-4.58322739199633,3.61695323553091
34,"low_nitrate_run34.csv",4.39743595215443,4.29083511846044
35,"low_nitrate_run35.csv",5.57024982164712,4.41042399876492
36,"low_nitrate_run36.csv",30.6329003388516,13.1162415718051
37,"low_nitrate_run37.csv",37.1191676634386,15
38,"low_nitrate_run38.csv",17.2494231412394,9.47402843736096
39,"low_nitrate_run39.csv",5.85402498822962,5
40,"low_nitrate_run40.csv",19.3973754863932,9.23879753610483
41,"low_nitrate_run41.csv",18.7773111701295,8.59487051633477
42,"low_nitrate_run42.csv",5.04328344636187,5
43,"low_nitrate_run43.csv",27.8453609615443,11
44,"low_nitrate_run44.csv",45.8153102856983,17.7764518768169
45,"low_nitrate_run45.csv",29.183274783865,12
46,"low_nitrate_run46.csv",12.0481298813572,6.22097252346547
47,"low_nitrate_run47.csv",20.2849716724948,10
48,"low_nitrate_run48.csv",7.47572598689548,5
49,"low_nitrate_run49.csv",35.8140976706032,14.5479767301983
50,"low_nitrate_run50.csv",32.2776388850902,13.0121440563393
51,"low_nitrate_run51.csv",4.97213449131543,3
52,"low_nitrate_run52.csv",22.1493136562683,9.39201165061623
53,"low_nitrate_run53.csv",41.9694946792308,16
54,"low_nitrate_run54.csv",29.5800754027191,11
55,"low_nitrate_run55.csv",31.7308112810657,11.7944083833416
56,"low_nitrate_run56.csv",9.74912507925253,5.07572441600709
57,"low_nitrate_run57.csv",18.1517573245586,8.20429429979045
58,"low_nitrate_run58.csv",30.0145487450079,11.7932461210582
59,"low_nitrate_run59.csv",29.8793694957627,11
60,"low_nitrate_run60.csv",45.0636688864956,16.9945972651079
61,"low_nitrate_run61.csv",43.9139234890081,17.5818634364071
62,"low_nitrate_run62.csv",30.7372644675361,12
63,"low_nitrate_run63.csv",7.74324309647362,5
64,"low_nitrate_run64.csv",28.2797860469424,11
65,"low_nitrate_run65.csv",31.7836207926317,10.6710381333993
66,"low_nitrate_run66.csv",24.9088999796577,9.18708663672152
67,"low_nitrate_run67.csv",32.921592835621,12
68,"low_nitrate_run68.csv",37.5733943074961,14.6313723761307
69,"low_nitrate_run69.csv",33.5481948953576,12
70,"low_nitrate_run70.csv",20.1165034023815,7.60554072588078
71,"low_nitrate_run71.csv",8.09182608267235,5
72,"low_nitrate_run72.csv",25.8396265975465,11
73,"low_nitrate_run73.csv",17.080369142047,6.94490195363015
74,"low_nitrate_run74.csv",19.0173313780685,6.23551736804806
75,"low_nitrate_run75.csv",12.6204206396778,5
76,"low_nitrate_run76.csv",15.2756141597348,6
77,"low_nitrate_run77.csv",33.2697795589313,11.9435505475049
78,"low_nitrate_run78.csv",29.0027696767204,11
79,"low_nitrate_run79.csv",48.8550428396767,18
80,"low_nitrate_run80.csv",26.5964423426521,9
81,"low_nitrate_run81.csv",11.2828077264844,6
82,"low_nitrate_run82.csv",31.1562067185546,11
83,"low_nitrate_run83.csv",12.054054600228,6
84,"low_nitrate_run84.csv",12.2070668208413,6
85,"low_nitrate_run85.csv",16.2186754245776,6
86,"low_nitrate_run86.csv",14.5504051727505,6
87,"low_nitrate_run87.csv",14.6173982771336,5.99569816619516
88,"low_nitrate_run88.csv",33.6227099287517,12
89,"low_nitrate_run89.csv",32.39470201421,12
90,"low_nitrate_run90.csv",28.9647533159805,10.8641394092521
91,"low_nitrate_run91.csv",5.87111552847104,2.70678791435723
92,"low_nitrate_run92.csv",12.5786911485936,5
93,"low_nitrate_run93.csv",31.6423980826899,11
94,"low_nitrate_run94.csv",17.328531865409,7.06166271211478
95,"low_nitrate_run95.csv",16.473966038128,6.51843209347942
96,"low_nitrate_run96.csv",15.8574911106904,6
97,"low_nitrate_run97.csv",13.8266874375503,5
98,"low_nitrate_run98.csv",33.4421825778122,12
99,"low_nitrate_run99.csv",35.230907764996,12
100,"low_nitrate_run100.csv",13.9568982119493,6
101,"low_nitrate_run101.csv",12.2862482419991,6
102,"low_nitrate_run102.csv",48.6815009269521,16.6247418193518
103,"low_nitrate_run103.csv",34.2728523959222,12
104,"low_nitrate_run104.csv",16.9120808024762,5.99939926866281
105,"low_nitrate_run105.csv",16.7997849550035,6
106,"low_nitrate_run106.csv",52.6469916013648,18
107,"low_nitrate_run107.csv",16.6497926761315,6
108,"low_nitrate_run108.csv",14.436871502336,6
109,"low_nitrate_run109.csv",13.2610872331116,5
110,"low_nitrate_run110.csv",12.7344418119448,5
111,"low_nitrate_run111.csv",16.7291499981447,5.71784317452992
112,"low_nitrate_run112.csv",14.5994362676566,5
113,"low_nitrate_run113.csv",34.9267136942441,11.9936265748318
114,"low_nitrate_run114.csv",13.3088542199732,5
115,"low_nitrate_run115.csv",16.5994330510344,6
116,"low_nitrate_run116.csv",16.9759326591518,6
117,"low_nitrate_run117.csv",18.1497926761315,6
118,"low_nitrate_run118.csv",34.6654106163248,12
119,"low_nitrate_run119.csv",14.3169848277344,5
120,"low_nitrate_run120.csv",13.5726076986453,5
121,"low_nitrate_run121.csv",33.5604897796478,12
122,"low_nitrate_run122.csv",32.9136711180072,11.9950436741178
123,"low_nitrate_run123.csv",16.6913519501839,5.99187093186276
124,"low_nitrate_run124.csv",13.0017160326534,6
125,"low_nitrate_run125.csv",20.4626778954999,7.10466681500748
126,"low_nitrate_run126.csv",33.8803588549815,12
127,"low_nitrate_run127.csv",11.8793140801683,4.03134424394613
128,"low_nitrate_run128.csv",16.6399561488245,5.99992190236569
129,"low_nitrate_run129.csv",14.0786902915248,5
130,"low_nitrate_run130.csv",13.8365861526625,6
131,"low_nitrate_run131.csv",12.1588191452996,4.02131949042229
132,"low_nitrate_run132.csv",17.0200089974018,6
133,"low_nitrate_run133.csv",35.0979450765878,11.9493854215633
134,"low_nitrate_run134.csv",34.4434173428719,12
135,"low_nitrate_run135.csv",15.4388873033806,6
136,"low_nitrate_run136.csv",12.0013030703566,5
137,"low_nitrate_run137.csv",44.455662229971,16.1475322299494
138,"low_nitrate_run138.csv",12.9529893445323,5
139,"low_nitrate_run139.csv",12.9284824793674,5
140,"low_nitrate_run140.csv",35.9229423705605,11.9911697731754
141,"low_nitrate_run141.csv",16.7660421586365,6
142,"low_nitrate_run142.csv",15.6945751199562,5.47507959158366
143,"low_nitrate_run143.csv",17.6994330510344,6
144,"low_nitrate_run144.csv",34.394981244058,12
145,"low_nitrate_run145.csv",15.1324581141979,6
146,"low_nitrate_run146.csv",16.0220749540418,5.9956155869022
147,"low_nitrate_run147.csv",35.7685108730785,12
148,"low_nitrate_run148.csv",18.5997926761315,6
149,"low_nitrate_run149.csv",14.659466375014,5
150,"low_nitrate_run150.csv",15.2450101024708,6
151,"low_nitrate_run151.csv",16.0947608529914,6
152,"low_nitrate_run152.csv",7.21416332997318,3.1436671756579
153,"low_nitrate_run153.csv",12.1291924605801,5
154,"low_nitrate_run154.csv",35.5930244489909,12
155,"low_nitrate_run155.csv",31.9608775850745,11
156,"low_nitrate_run156.csv",28.9001422694101,10
157,"low_nitrate_run157.csv",35.6497888118978,12
158,"low_nitrate_run158.csv",14.4291652893612,6
159,"low_nitrate_run159.csv",66.6313557191757,24
160,"low_nitrate_run160.csv",16.7514152650181,6
161,"low_nitrate_run161.csv",35.6291784714674,12
162,"low_nitrate_run162.csv",12.8217472426131,5
163,"low_nitrate_run163.csv",17.9479592682586,6
164,"low_nitrate_run164.csv",35.4534238896572,12
165,"low_nitrate_run165.csv",15.5297033405798,5
166,"low_nitrate_run166.csv",16.5713847065136,6
167,"low_nitrate_run167.csv",33.6771513941667,12
168,"low_nitrate_run168.csv",34.8326969222102,12
169,"low_nitrate_run169.csv",35.5940634970651,12
170,"low_nitrate_run170.csv",29.2577216187849,10
171,"low_nitrate_run171.csv",12.4638294257862,3.99144304286428
172,"low_nitrate_run172.csv",33.8006540750683,12
173,"low_nitrate_run173.csv",27.7911544864532,10.1611886160458
174,"low_nitrate_run174.csv",31.7330000092446,11
175,"low_nitrate_run175.csv",15.4111278905009,6
176,"low_nitrate_run176.csv",15.4263800927612,5.42969422261114
177,"low_nitrate_run177.csv",12.6557029381576,4.00000000006751
178,"low_nitrate_run178.csv",16.023316060125,6
179,"low_nitrate_run179.csv",34.0882185953749,12
180,"low_nitrate_run180.csv",35.3900688818127,12
181,"low_nitrate_run181.csv",14.5115936111055,5
182,"low_nitrate_run182.csv",14.3482893994905,6
183,"low_nitrate_run183.csv",15.8006672374684,6
184,"low_nitrate_run184.csv",35.0412938749806,12
185,"low_nitrate_run185.csv",51.9198788721461,18
186,"low_nitrate_run186.csv",15.2658282256586,6
187,"low_nitrate_run187.csv",35.7091099900706,12
188,"low_nitrate_run188.csv",33.7767254180412,11.5946763080413
189,"low_nitrate_run189.csv",30.8487813635418,10.0244414940212
190,"low_nitrate_run190.csv",29.9036934700362,10.0068939696028
191,"low_nitrate_run191.csv",33.1156010457239,12
192,"low_nitrate_run192.csv",16.1811187193311,6
193,"low_nitrate_run193.csv",15.4670375979658,6
194,"low_nitrate_run194.csv",16.168894848883,6
195,"low_nitrate_run195.csv",32.6189146288283,12
196,"low_nitrate_run196.csv",34.9904668037756,12
197,"low_nitrate_run197.csv",33.128918042656,12
198,"low_nitrate_run198.csv",32.922942848288,12
199,"low_nitrate_run199.csv",14.2015403108865,6
200,"low_nitrate_run200.csv",13.9440428690681,6
201,"low_nitrate_run201.csv",30.7999705923548,11
202,"low_nitrate_run202.csv",14.4977224896851,6
203,"low_nitrate_run203.csv",13.4943683669457,6
204,"low_nitrate_run204.csv",17.3916452365995,6
205,"low_nitrate_run205.csv",17.0600794054099,6
206,"low_nitrate_run206.csv",19.3751323243254,6.46086880004921
207,"low_nitrate_run207.csv",17.5494362676566,6
208,"low_nitrate_run208.csv",51.9135682082941,18
209,"low_nitrate_run209.csv",45.3963948376964,17
210,"low_nitrate_run210.csv",12.4332310919599,6
211,"low_nitrate_run211.csv",8.6666744035864,6
212,"low_nitrate_run212.csv",31.0781557616226,12
213,"low_nitrate_run213.csv",26.6871856832482,12
214,"low_nitrate_run214.csv",17.4166551181475,6
215,"low_nitrate_run215.csv",16.1394042645527,6
216,"low_nitrate_run216.csv",34.5024861882428,12
217,"low_nitrate_run217.csv",17.8985512679629,6
218,"low_nitrate_run218.csv",16.3937720988749,6
219,"low_nitrate_run219.csv",16.6977040086127,6
220,"low_nitrate_run220.csv",15.3626496654303,5.99458008426413
221,"low_nitrate_run221.csv",14.4717561372047,6
222,"low_nitrate_run222.csv",16.0930965027135,5.99291678515572
223,"low_nitrate_run223.csv",12.9813039786135,6
224,"low_nitrate_run224.csv",14.1477024874923,6
225,"low_nitrate_run225.csv",21.7717182289248,12
226,"low_nitrate_run226.csv",29.8939524452306,12
227,"low_nitrate_run227.csv",14.6791950827323,6
228,"low_nitrate_run228.csv",46.1603748974532,18
229,"low_nitrate_run229.csv",30.8438788111813,12
230,"low_nitrate_run230.csv",14.6903861076086,5.99045915200709
231,"low_nitrate_run231.csv",14.3482839557559,6
232,"low_nitrate_run232.csv",12.6657812926156,5
233,"low_nitrate_run233.csv",30.4226940552898,12
234,"low_nitrate_run234.csv",29.557896761945,12
235,"low_nitrate_run235.csv",17.6509762904151,6
236,"low_nitrate_run236.csv",17.1771656878835,6
237,"low_nitrate_run237.csv",16.49034206752,6
238,"low_nitrate_run238.csv",15.207610406656,6
239,"low_nitrate_run239.csv",42.0789490060429,17
240,"low_nitrate_run240.csv",12.4420942068209,5.99944553015273
241,"low_nitrate_run241.csv",17.1340211973688,6
242,"low_nitrate_run242.csv",60.7295243682616,24
243,"low_nitrate_run243.csv",15.8506401141601,6
244,"low_nitrate_run244.csv",45.3191555295186,16
245,"low_nitrate_run245.csv",17.2369484061929,6
246,"low_nitrate_run246.csv",15.5059805416614,6
247,"low_nitrate_run247.csv",11.5657134856448,4
248,"low_nitrate_run248.csv",16.7848141942157,6
249,"low_nitrate_run249.csv",14.3580859944851,5
250,"low_nitrate_run250.csv",18.3994330510344,6
251,"low_nitrate_run251.csv",16.0844877177172,6
252,"low_nitrate_run252.csv",14.2821787728295,5.07262932317818
253,"low_nitrate_run253.csv",15.030123410912,5
254,"low_nitrate_run254.csv",23.0499661046642,7.63192402032159
255,"low_nitrate_run255.csv",34.9826748151312,12
256,"low_nitrate_run256.csv",31.0513197837027,11
257,"low_nitrate_run257.csv",29.2198766917636,11.0791730284539
258,"low_nitrate_run258.csv",33.0341763063651,12
259,"low_nitrate_run259.csv",17.4501394117465,6
260,"low_nitrate_run260.csv",14.8903862558529,5.99769108004231
261,"low_nitrate_run261.csv",32.3606538361374,11
262,"low_nitrate_run262.csv",17.0727589988314,6
263,"low_nitrate_run263.csv",15.8597565661391,6
264,"low_nitrate_run264.csv",51.1799082880249,18
265,"low_nitrate_run265.csv",13.4014382803642,5
266,"low_nitrate_run266.csv",16.4342605594946,6
267,"low_nitrate_run267.csv",14.8446117949024,5
268,"low_nitrate_run268.csv",27.7403468741138,9
269,"low_nitrate_run269.csv",30.584677407948,11
270,"low_nitrate_run270.csv",15.6414965583879,5
271,"low_nitrate_run271.csv",15.7189662165955,5.07223030285223
272,"low_nitrate_run272.csv",15.0127411889945,6
273,"low_nitrate_run273.csv",18.3517783765498,6
274,"low_nitrate_run274.csv",31.1301439269345,11.2187113066857
275,"low_nitrate_run275.csv",12.3658343262909,4
276,"low_nitrate_run276.csv",34.8448380879936,12
277,"low_nitrate_run277.csv",17.4890916663355,6
278,"low_nitrate_run278.csv",47.2133601413712,15.6990043295863
279,"low_nitrate_run279.csv",15.5678418352842,5
280,"low_nitrate_run280.csv",33.8089224987334,11.0030445622786
281,"low_nitrate_run281.csv",0.404308540369319,0.505270642755477
282,"low_nitrate_run282.csv",34.5065002797372,11.4355704892798
283,"low_nitrate_run283.csv",52.2016726795561,18
284,"low_nitrate_run284.csv",16.8394294374198,6
285,"low_nitrate_run285.csv",33.1976831759441,12
286,"low_nitrate_run286.csv",9.80399982173396,4
287,"low_nitrate_run287.csv",17.1965572281506,6
288,"low_nitrate_run288.csv",15.2984580539878,5
289,"low_nitrate_run289.csv",14.6948913284186,6
290,"low_nitrate_run290.csv",35.1952283200929,12
291,"low_nitrate_run291.csv",35.2659044573944,12
292,"low_nitrate_run292.csv",17.9631773174819,6
293,"low_nitrate_run293.csv",51.7071733996725,18
294,"low_nitrate_run294.csv",16.8008582628764,6
295,"low_nitrate_run295.csv",18.1309660604845,5.99955171598017
296,"low_nitrate_run296.csv",50.0059351011117,18
297,"low_nitrate_run297.csv",34.6899250439862,12
298,"low_nitrate_run298.csv",47.1328317709281,18
299,"low_nitrate_run299.csv",13.8649785274313,6
300,"low_nitrate_run300.csv",67.8279656932603,24
301,"low_nitrate_run301.csv",17.1692849165725,5.99385606469743
302,"low_nitrate_run302.csv",49.4402201680556,17
303,"low_nitrate_run303.csv",15.7733713974944,6
