"episode","scenario","score","seed.biomass"
304,"low_nitrate_run304.csv",17.7472330665001,6
305,"low_nitrate_run305.csv",70.1550639609648,24.0512710881638
306,"low_nitrate_run306.csv",50.971773684688,18
307,"low_nitrate_run307.csv",69.8950213544595,24
308,"low_nitrate_run308.csv",15.1560483672791,6
309,"low_nitrate_run309.csv",34.6118830714539,12
310,"low_nitrate_run310.csv",17.9776303945956,6
311,"low_nitrate_run311.csv",53.0743825212199,18
312,"low_nitrate_run312.csv",31.9110446278581,11
313,"low_nitrate_run313.csv",67.8623574456991,24
314,"low_nitrate_run314.csv",34.5136178786106,14.9601373489624
315,"low_nitrate_run315.csv",11.8950757291939,5
316,"low_nitrate_run316.csv",33.0226762885939,11.9910044794602
317,"low_nitrate_run317.csv",36.5497888118978,12
318,"low_nitrate_run318.csv",13.0862186891361,5.48114959458532
319,"low_nitrate_run319.csv",52.2520485721766,18
320,"low_nitrate_run320.csv",33.705548967569,12
321,"low_nitrate_run321.csv",51.1718538874023,17.9903988121249
322,"low_nitrate_run322.csv",16.4483486562672,6
323,"low_nitrate_run323.csv",17.0534621398541,6
324,"low_nitrate_run324.csv",17.4163689876865,6
325,"low_nitrate_run325.csv",44.0221255343204,18
326,"low_nitrate_run326.csv",34.1611192906137,12
327,"low_nitrate_run327.csv",32.2128440994705,12
328,"low_nitrate_run328.csv",32.9606270454081,12
329,"low_nitrate_run329.csv",31.9472799971575,12
330,"low_nitrate_run330.csv",16.3117538264687,6
331,"low_nitrate_run331.csv",14.5997888118978,5
332,"low_nitrate_run332.csv",16.4497888118978,6
333,"low_nitrate_run333.csv",12.310776957119,6
334,"low_nitrate_run334.csv",13.8512152407862,6
335,"low_nitrate_run335.csv",33.5520645729352,12
336,"low_nitrate_run336.csv",50.3101346886893,18
337,"low_nitrate_run337.csv",83.891464719852,30
338,"low_nitrate_run338.csv",34.2512814714297,11.9902187933252
339,"low_nitrate_run339.csv",18.1497888118978,6
340,"low_nitrate_run340.csv",30.2357227091114,11
341,"low_nitrate_run341.csv",13.2841104962606,6
342,"low_nitrate_run342.csv",12.5175648497791,6
343,"low_nitrate_run343.csv",15.6011135962545,6
344,"low_nitrate_run344.csv",16.4128923056421,6
345,"low_nitrate_run345.csv",16.8501012261597,6
346,"low_nitrate_run346.csv",53.6588316048714,18
347,"low_nitrate_run347.csv",16.3358940385688,6
348,"low_nitrate_run348.csv",35.6128017347018,12
349,"low_nitrate_run349.csv",14.7398603849185,5
350,"low_nitrate_run350.csv",34.1083014107403,11.9970032905829
351,"low_nitrate_run351.csv",17.647837864665,6
352,"low_nitrate_run352.csv",18.047984400884,6
353,"low_nitrate_run353.csv",32.9979320529176,12
354,"low_nitrate_run354.csv",36.0310467663776,12
355,"low_nitrate_run355.csv",16.0833608700195,6
356,"low_nitrate_run356.csv",15.5641994353575,6
357,"low_nitrate_run357.csv",68.3174457923973,23
358,"low_nitrate_run358.csv",53.3815157526789,18
359,"low_nitrate_run359.csv",17.5524701649663,6.04247804341811
360,"low_nitrate_run360.csv",86.7116656763548,29
361,"low_nitrate_run361.csv",69.6523878218943,22.9675317152543
362,"low_nitrate_run362.csv",52.7233789921591,18
363,"low_nitrate_run363.csv",84.9325540758462,28.723217900082
364,"low_nitrate_run364.csv",51.5066585076252,17.5535175968799
365,"low_nitrate_run365.csv",36.0994362676566,12
366,"low_nitrate_run366.csv",51.6420305691845,17
367,"low_nitrate_run367.csv",63.7552250598904,21.5367882802792
368,"low_nitrate_run368.csv",15.5042556494671,5.31706061982388
369,"low_nitrate_run369.csv",54.2520520715324,18.1672799663106
370,"low_nitrate_run370.csv",27.9089418691008,10
371,"low_nitrate_run371.csv",53.1785456487197,18
372,"low_nitrate_run372.csv",58.2553881159359,19.6713674329991
373,"low_nitrate_run373.csv",15.3565840837264,5
374,"low_nitrate_run374.csv",35.2688648132035,12
375,"low_nitrate_run375.csv",33.7876041066866,12
376,"low_nitrate_run376.csv",80.5821565246399,28
377,"low_nitrate_run377.csv",52.8990353576089,18
378,"low_nitrate_run378.csv",68.5296673247518,23.2492595880122
379,"low_nitrate_run379.csv",59.8962193172635,20.3614765585286
380,"low_nitrate_run380.csv",85.2497888118978,28
381,"low_nitrate_run381.csv",80.7759345895581,27
382,"low_nitrate_run382.csv",54.8494330510344,18
383,"low_nitrate_run383.csv",50.7762593549874,17
384,"low_nitrate_run384.csv",51.0115239933833,18
385,"low_nitrate_run385.csv",67.6165723377512,23
386,"low_nitrate_run386.csv",51.7798825635755,18
387,"low_nitrate_run387.csv",56.0431042290989,18.8940389026858
388,"low_nitrate_run388.csv",69.829709617684,23
389,"low_nitrate_run389.csv",36.496375931948,12
390,"low_nitrate_run390.csv",49.7121763071746,16.5542477520467
391,"low_nitrate_run391.csv",33.3870284882356,11
392,"low_nitrate_run392.csv",19.0011046627582,6.53513716189128
393,"low_nitrate_run393.csv",71.3904955051593,24
394,"low_nitrate_run394.csv",71.3081185732564,24.1605933382777
395,"low_nitrate_run395.csv",15.0643559758449,6
396,"low_nitrate_run396.csv",13.3526801680234,5
397,"low_nitrate_run397.csv",36.1214542876043,13.1084763069388
398,"low_nitrate_run398.csv",52.9468180594656,18.0584850405909
399,"low_nitrate_run399.csv",28.6929204364697,9.39515615384308
400,"low_nitrate_run400.csv",38.2087679712068,13.2897418521153
401,"low_nitrate_run401.csv",16.5394808310013,6
402,"low_nitrate_run402.csv",66.5301893437907,24
403,"low_nitrate_run403.csv",34.0697102075737,12
404,"low_nitrate_run404.csv",50.5619177210638,18
405,"low_nitrate_run405.csv",43.0626584481479,14.9520204946772
406,"low_nitrate_run406.csv",44.0657161295567,16.4066013288487
407,"low_nitrate_run407.csv",19.3372775778846,6.60207578881041
408,"low_nitrate_run408.csv",85.1195599063796,30
409,"low_nitrate_run409.csv",77.5788486997883,28.6753094174769
410,"low_nitrate_run410.csv",53.0705665256786,19.4447448250324
411,"low_nitrate_run411.csv",45.2068516166662,18
412,"low_nitrate_run412.csv",25.1104661948248,9.68740423952088
413,"low_nitrate_run413.csv",49.3715066140904,18
414,"low_nitrate_run414.csv",87.3234938881818,30
415,"low_nitrate_run415.csv",35.3017015776892,11.9922003261941
416,"low_nitrate_run416.csv",83.2003923354354,30
417,"low_nitrate_run417.csv",49.8943642046205,18
418,"low_nitrate_run418.csv",69.0644610759325,24
419,"low_nitrate_run419.csv",66.1547641783258,23
420,"low_nitrate_run420.csv",45.1957139202954,19.4442415109715
421,"low_nitrate_run421.csv",50.0680699976677,18
422,"low_nitrate_run422.csv",60.4702429816194,22.5693791813915
423,"low_nitrate_run423.csv",50.0018689709071,17
424,"low_nitrate_run424.csv",71.3026672901899,24
425,"low_nitrate_run425.csv",36.046535428803,11.9945686681095
426,"low_nitrate_run426.csv",69.7256677362821,24
427,"low_nitrate_run427.csv",49.7791944413146,17.103484028839
428,"low_nitrate_run428.csv",34.4385521333964,12
429,"low_nitrate_run429.csv",26.5114416398047,10.9980240340335
430,"low_nitrate_run430.csv",32.6969530412569,11.9943021124752
431,"low_nitrate_run431.csv",33.4018736788145,12
432,"low_nitrate_run432.csv",50.0847958440757,18
433,"low_nitrate_run433.csv",35.4114790411888,11.9993019874028
434,"low_nitrate_run434.csv",50.3827960151389,18
435,"low_nitrate_run435.csv",37.8284251872782,13.6811204861181
436,"low_nitrate_run436.csv",32.9979350614684,12
437,"low_nitrate_run437.csv",52.6636255851349,18
438,"low_nitrate_run438.csv",18.1157071584305,6
439,"low_nitrate_run439.csv",25.7979304637371,10.5683829400262
440,"low_nitrate_run440.csv",53.1064563758582,18
441,"low_nitrate_run441.csv",54.1399720966166,18
442,"low_nitrate_run442.csv",34.3942657278347,12
443,"low_nitrate_run443.csv",54.2587857012848,18
444,"low_nitrate_run444.csv",35.8471547558574,12
445,"low_nitrate_run445.csv",16.9372505321426,6
446,"low_nitrate_run446.csv",82.8880133429743,30
447,"low_nitrate_run447.csv",34.6338807808742,11.9934400610835
448,"low_nitrate_run448.csv",32.4528336040969,12
449,"low_nitrate_run449.csv",36.7227361482914,12
450,"low_nitrate_run450.csv",35.7994330510344,12
451,"low_nitrate_run451.csv",53.4493880446342,18
452,"low_nitrate_run452.csv",15.3044762405483,5
453,"low_nitrate_run453.csv",53.6037884371411,18
454,"low_nitrate_run454.csv",52.8416398789605,17.9927761569897
455,"low_nitrate_run455.csv",16.4163944066137,6
456,"low_nitrate_run456.csv",59.7423348222018,21.0749311945244
457,"low_nitrate_run457.csv",50.6637657822458,18
458,"low_nitrate_run458.csv",41.3299614881079,15.2522148675451
459,"low_nitrate_run459.csv",17.3474133276823,6
460,"low_nitrate_run460.csv",39.9590659399221,15.5606437423024
461,"low_nitrate_run461.csv",27.5599215433466,13.8296535842885
462,"low_nitrate_run462.csv",48.8691124977771,18
463,"low_nitrate_run463.csv",-0.418617588786892,0.485515578416109
464,"low_nitrate_run464.csv",40.9614826003406,14.8543075431491
465,"low_nitrate_run465.csv",86.2835907978403,30
466,"low_nitrate_run466.csv",18.2458481035331,6
467,"low_nitrate_run467.csv",34.5158171618376,12
468,"low_nitrate_run468.csv",52.8926418790707,18
469,"low_nitrate_run469.csv",66.5882145874899,24
470,"low_nitrate_run470.csv",61.4822180916859,20.7547513035382
471,"low_nitrate_run471.csv",18.2997926761315,6
472,"low_nitrate_run472.csv",52.6538126547173,18
473,"low_nitrate_run473.csv",78.9900479241559,27.7934160714121
474,"low_nitrate_run474.csv",71.79958341702,24
475,"low_nitrate_run475.csv",53.3635448947884,18
476,"low_nitrate_run476.csv",71.8115450458923,24
477,"low_nitrate_run477.csv",63.2814674228078,21.7230352141957
478,"low_nitrate_run478.csv",18.1494362676566,6
479,"low_nitrate_run479.csv",17.8994330510344,6
480,"low_nitrate_run480.csv",31.5853965055999,11
481,"low_nitrate_run481.csv",64.1629575229791,24
482,"low_nitrate_run482.csv",31.2293022397453,11
483,"low_nitrate_run483.csv",42.5074296624489,15.7177194761082
484,"low_nitrate_run484.csv",33.588440238194,12
485,"low_nitrate_run485.csv",18.2253953574846,6
486,"low_nitrate_run486.csv",34.6271086689162,12
487,"low_nitrate_run487.csv",14.529500839571,5
488,"low_nitrate_run488.csv",47.8302913322892,18
489,"low_nitrate_run489.csv",32.1721233440974,12
490,"low_nitrate_run490.csv",17.1383573437383,6
491,"low_nitrate_run491.csv",51.5901004679677,18
492,"low_nitrate_run492.csv",49.2227538228724,18
493,"low_nitrate_run493.csv",75.5352005258989,29.9920685113434
494,"low_nitrate_run494.csv",71.7565519300593,28.7156819998939
495,"low_nitrate_run495.csv",52.6821381823667,18
496,"low_nitrate_run496.csv",34.108089327825,12
497,"low_nitrate_run497.csv",51.9595769586417,18
498,"low_nitrate_run498.csv",18.1137220873045,6
499,"low_nitrate_run499.csv",51.7114991644027,18
500,"low_nitrate_run500.csv",17.5654369784825,5.77476311932669
501,"low_nitrate_run501.csv",60.9468091335835,23.2008393111277
502,"low_nitrate_run502.csv",66.7765694852718,24
503,"low_nitrate_run503.csv",52.7207132456583,19.3434093304181
504,"low_nitrate_run504.csv",79.0226919106439,29
505,"low_nitrate_run505.csv",55.7983711973842,19.513106720411
506,"low_nitrate_run506.csv",18.0251506580536,7.09077334474197
507,"low_nitrate_run507.csv",35.2863218722915,11.9988766065106
508,"low_nitrate_run508.csv",41.3270097514781,15.4148498012102
509,"low_nitrate_run509.csv",49.2750016857031,16.9635727665704
510,"low_nitrate_run510.csv",69.3267992831033,24
511,"low_nitrate_run511.csv",54.1497888118978,18
512,"low_nitrate_run512.csv",54.6695628649788,18.7206033842058
513,"low_nitrate_run513.csv",17.344605222895,5.89685793629886
514,"low_nitrate_run514.csv",67.9790807209812,23
515,"low_nitrate_run515.csv",53.6370742435075,17.993325006882
516,"low_nitrate_run516.csv",70.2133327945548,24
517,"low_nitrate_run517.csv",82.7065964141431,30
518,"low_nitrate_run518.csv",34.718584510492,12
519,"low_nitrate_run519.csv",82.3250916085662,30
520,"low_nitrate_run520.csv",79.7615949025634,29.9948498207095
521,"low_nitrate_run521.csv",24.4554525653848,9.79421952350343
522,"low_nitrate_run522.csv",62.8225152920356,24
523,"low_nitrate_run523.csv",80.3538806801202,30
524,"low_nitrate_run524.csv",22.656050072268,9.42492292427199
525,"low_nitrate_run525.csv",85.8477791698896,30
526,"low_nitrate_run526.csv",18.1024331119046,6.80170435435789
527,"low_nitrate_run527.csv",68.7872806758394,24
528,"low_nitrate_run528.csv",98.2392699244333,33.907284959048
529,"low_nitrate_run529.csv",52.6595302388467,18
530,"low_nitrate_run530.csv",52.8001739572088,18
531,"low_nitrate_run531.csv",52.7287086267899,18
532,"low_nitrate_run532.csv",63.0362553595303,24
533,"low_nitrate_run533.csv",51.2115169477272,19.5671720426956
534,"low_nitrate_run534.csv",84.2656561772498,30
535,"low_nitrate_run535.csv",48.0358756602922,17
536,"low_nitrate_run536.csv",47.9676442063882,17.9984117495615
537,"low_nitrate_run537.csv",31.5464710065523,11.9962365333554
538,"low_nitrate_run538.csv",25.140739983945,11.1148841718837
539,"low_nitrate_run539.csv",34.433367722889,12
540,"low_nitrate_run540.csv",67.1034542103985,24
541,"low_nitrate_run541.csv",70.6823614799221,24
542,"low_nitrate_run542.csv",53.028328680043,18
543,"low_nitrate_run543.csv",35.8494362676566,12
544,"low_nitrate_run544.csv",68.2233747364016,24
545,"low_nitrate_run545.csv",50.8974815369137,18
546,"low_nitrate_run546.csv",52.1872600327627,18
547,"low_nitrate_run547.csv",36.4170616745944,12
548,"low_nitrate_run548.csv",49.1119671318406,17
549,"low_nitrate_run549.csv",52.7166490400309,18
550,"low_nitrate_run550.csv",69.9700156825794,24
551,"low_nitrate_run551.csv",65.9990400320306,24
552,"low_nitrate_run552.csv",65.3584172986215,24
553,"low_nitrate_run553.csv",67.1302520555067,24
554,"low_nitrate_run554.csv",40.8743191837771,15
555,"low_nitrate_run555.csv",26.807990500712,8.85979441365694
556,"low_nitrate_run556.csv",34.6514919239095,12
557,"low_nitrate_run557.csv",18.4474057847857,6
558,"low_nitrate_run558.csv",94.7990416123854,35.609075550926
559,"low_nitrate_run559.csv",85.4789337606926,28.6766691825186
560,"low_nitrate_run560.csv",32.9116365496719,11
561,"low_nitrate_run561.csv",35.9641781204402,11.8479720151668
562,"low_nitrate_run562.csv",36.5062949002709,11.9979099508696
563,"low_nitrate_run563.csv",71.6997888118978,24
564,"low_nitrate_run564.csv",51.7706250850768,18
565,"low_nitrate_run565.csv",36.4494330510344,12
566,"low_nitrate_run566.csv",64.9893149486538,24
567,"low_nitrate_run567.csv",35.7773275125561,12
568,"low_nitrate_run568.csv",35.5288704976526,12
569,"low_nitrate_run569.csv",85.1817345174209,30
570,"low_nitrate_run570.csv",86.1666120030134,31.0222756995754
571,"low_nitrate_run571.csv",36.7494330510344,12
572,"low_nitrate_run572.csv",36.8494330510344,12
573,"low_nitrate_run573.csv",41.1954579036377,16.3986266788451
574,"low_nitrate_run574.csv",88.6334722983219,30
575,"low_nitrate_run575.csv",68.510838023041,23
576,"low_nitrate_run576.csv",17.9869912084796,6.42018767984504
577,"low_nitrate_run577.csv",20.3959687500939,6.99174150650951
578,"low_nitrate_run578.csv",34.3070406907913,12
579,"low_nitrate_run579.csv",42.6237533361336,15.1305357350925
580,"low_nitrate_run580.csv",46.6930674834737,18
581,"low_nitrate_run581.csv",32.2530870112936,12
582,"low_nitrate_run582.csv",51.3769714009202,18.9006371869085
583,"low_nitrate_run583.csv",55.9406548058647,24
584,"low_nitrate_run584.csv",34.5086705943286,12
585,"low_nitrate_run585.csv",47.0864280578871,17
586,"low_nitrate_run586.csv",31.43956366649,12
587,"low_nitrate_run587.csv",32.3353395292359,12
588,"low_nitrate_run588.csv",34.5997888118978,12
589,"low_nitrate_run589.csv",46.6201594654744,18
590,"low_nitrate_run590.csv",35.5984283324499,12
591,"low_nitrate_run591.csv",35.6973428994194,12
592,"low_nitrate_run592.csv",50.3416279097775,17
593,"low_nitrate_run593.csv",32.6997888118978,11
594,"low_nitrate_run594.csv",18.0054973916153,6
595,"low_nitrate_run595.csv",51.5494298399869,17
596,"low_nitrate_run596.csv",36.1497926761315,12
597,"low_nitrate_run597.csv",66.8887265548139,24
598,"low_nitrate_run598.csv",37.880835625991,12.8436822713644
599,"low_nitrate_run599.csv",35.6227166622994,12
600,"low_nitrate_run600.csv",51.4997849550035,17
601,"low_nitrate_run601.csv",53.9234107993182,18
602,"low_nitrate_run602.csv",18.338516495115,6
